subject,estimator_label,n,mean_estimate,mean_abs_error,median_abs_error,rmse,mean_rel_error,median_rel_error,mean_signed_error,mean_completion
parsera,Beta-Binomial (incidence-based),1,10038.90695153882,94913.09304846117,94913.09304846117,94913.09304846117,0.9043476355711294,0.9043476355711294,-94913.09304846117,0.0952340117386996
parsera,Chao1 (incidence-based),1,10028.959595959595,94923.04040404041,94923.04040404041,94923.04040404041,0.9044424156189536,0.9044424156189536,-94923.04040404041,0.0952340117386996
parsera,Chao2 (incidence-based),1,10028.909135935883,94923.09086406411,94923.09086406411,94923.09086406411,0.9044428964103982,0.9044428964103982,-94923.09086406411,0.0952340117386996
parsera,Chao2_bc (incidence-based),1,10028.160653789004,94923.839346211,94923.839346211,94923.839346211,0.9044500280719853,0.9044500280719853,-94923.839346211,0.0952340117386996
parsera,Chiu (incidence-based),1,9995.536247430053,94956.46375256995,94956.46375256995,94956.46375256995,0.9047608788071685,0.9047608788071685,-94956.46375256995,0.0952340117386996
parsera,Exponential (hit-count estimator),1,9995.000611756026,94956.99938824397,94956.99938824397,94956.99938824397,0.9047659824323879,0.9047659824323879,-94956.99938824397,0.0952340117386996
parsera,Exponential (incidence-frequency estimator),1,9995000000000000.0,9994999999895048.0,9994999999895048.0,9994999999895048.0,95234011737.6996,95234011737.6996,9994999999895048.0,0.0952340117386996
parsera,Gamma (hit-count estimator),1,10822.392170479987,94129.60782952001,94129.60782952001,94129.60782952001,0.8968824589290344,0.8968824589290344,-94129.60782952001,0.0952340117386996
parsera,Gamma (incidence-frequency estimator),1,10010.656001246783,94941.34399875322,94941.34399875322,94941.34399875322,0.9046168152941652,0.9046168152941652,-94941.34399875322,0.0952340117386996
parsera,Gamma-Poisson (incidence-frequency estimator),1,10010.962079968202,94941.0379200318,94941.0379200318,94941.0379200318,0.9046138989255259,0.9046138989255259,-94941.0379200318,0.0952340117386996
parsera,Jackknife1 (incidence-based),1,10076.878157503716,94875.12184249629,94875.12184249629,94875.12184249629,0.9039858396457074,0.9039858396457074,-94875.12184249629,0.0952340117386996
parsera,Lanumteang-Bohning (incidence-based),1,10043.1588025959,94908.8411974041,94908.8411974041,94908.8411974041,0.9043071232316116,0.9043071232316116,-94908.8411974041,0.0952340117386996
parsera,Negative Binomial (hit-count estimator),1,10792.494763623548,94159.50523637646,94159.50523637646,94159.50523637646,0.8971673263623033,0.8971673263623033,-94159.50523637646,0.0952340117386996
parsera,Negative Binomial (incidence-frequency estimator),1,10010.965168451768,94941.03483154823,94941.03483154823,94941.03483154823,0.9046138694979441,0.9046138694979441,-94941.03483154823,0.0952340117386996
parsera,Poisson (hit-count estimator),1,9995.0,94957.0,94957.0,94957.0,0.9047659882613004,0.9047659882613004,-94957.0,0.0952340117386996
parsera,Poisson (incidence-frequency estimator),1,9995.0,94957.0,94957.0,94957.0,0.9047659882613004,0.9047659882613004,-94957.0,0.0952340117386996
parsera,Zipf-Mandelbrot (coverage-frequency estimator),1,9995.0,94957.0,94957.0,94957.0,0.9047659882613004,0.9047659882613004,-94957.0,0.0952340117386996
parsera,ztNB (incidence-frequency estimator),1,10010.965168451768,94941.03483154823,94941.03483154823,94941.03483154823,0.9046138694979441,0.9046138694979441,-94941.03483154823,0.0952340117386996
parsera,ztPoisson (incidence-frequency estimator),1,9995.0,94957.0,94957.0,94957.0,0.9047659882613004,0.9047659882613004,-94957.0,0.0952340117386996
parserb,Beta-Binomial (incidence-based),1,19514.352751949267,175337.64724805072,175337.64724805072,175337.64724805072,0.8998503851541206,0.8998503851541206,-175337.64724805072,0.10008621928437994
parserb,Chao1 (incidence-based),1,19510.24742268041,175341.7525773196,175341.7525773196,175341.7525773196,0.8998714541155318,0.8998714541155318,-175341.7525773196,0.10008621928437994
parserb,Chao2 (incidence-based),1,19510.235167966177,175341.76483203383,175341.76483203383,175341.76483203383,0.8998715170079539,0.8998715170079539,-175341.76483203383,0.10008621928437994
parserb,Chao2_bc (incidence-based),1,19509.94735724899,175342.05264275102,175342.05264275102,175342.05264275102,0.8998729940814106,0.8998729940814106,-175342.05264275102,0.10008621928437994
parserb,Chiu (incidence-based),1,19502.309278350516,175349.69072164947,175349.69072164947,175349.69072164947,0.8999121934681167,0.8999121934681167,-175349.69072164947,0.10008621928437994
parserb,Exponential (hit-count estimator),1,19502.002011549528,175349.99798845046,175349.99798845046,175349.99798845046,0.8999137703921462,0.8999137703921462,-175349.99798845046,0.10008621928437994
parserb,Exponential (incidence-frequency estimator),1,1.9502e+16,1.9501999999805148e+16,1.9501999999805148e+16,1.9501999999805148e+16,100086219283.37994,100086219283.37994,1.9501999999805148e+16,0.10008621928437994
parserb,Gamma (hit-count estimator),1,21162.67486854141,173689.32513145858,173689.32513145858,173689.32513145858,0.891391030789823,0.891391030789823,-173689.32513145858,0.10008621928437994
parserb,Gamma (incidence-frequency estimator),1,1.9502e+16,1.9501999999805148e+16,1.9501999999805148e+16,1.9501999999805148e+16,100086219283.37994,100086219283.37994,1.9501999999805148e+16,0.10008621928437994
parserb,Gamma-Poisson (incidence-frequency estimator),1,19568.49728500431,175283.5027149957,175283.5027149957,175283.5027149957,0.899572509981913,0.899572509981913,-175283.5027149957,0.10008621928437994
parserb,Jackknife1 (incidence-based),1,19541.94056463596,175310.05943536403,175310.05943536403,175310.05943536403,0.8997088017334389,0.8997088017334389,-175310.05943536403,0.10008621928437994
parserb,Lanumteang-Bohning (incidence-based),1,19532.083063704085,175319.91693629592,175319.91693629592,175319.91693629592,0.8997593914165414,0.8997593914165414,-175319.91693629592,0.10008621928437994
parserb,Negative Binomial (hit-count estimator),1,21132.106629416507,173719.89337058348,173719.89337058348,173719.89337058348,0.8915479100578053,0.8915479100578053,-173719.89337058348,0.10008621928437994
parserb,Negative Binomial (incidence-frequency estimator),1,19568.49728500431,175283.5027149957,175283.5027149957,175283.5027149957,0.899572509981913,0.899572509981913,-175283.5027149957,0.10008621928437994
parserb,Poisson (hit-count estimator),1,19502.0,175350.0,175350.0,175350.0,0.8999137807156201,0.8999137807156201,-175350.0,0.10008621928437994
parserb,Poisson (incidence-frequency estimator),1,19502.0,175350.0,175350.0,175350.0,0.8999137807156201,0.8999137807156201,-175350.0,0.10008621928437994
parserb,Zipf-Mandelbrot (coverage-frequency estimator),1,19502.0,175350.0,175350.0,175350.0,0.8999137807156201,0.8999137807156201,-175350.0,0.10008621928437994
parserb,ztNB (incidence-frequency estimator),1,19568.49728500431,175283.5027149957,175283.5027149957,175283.5027149957,0.899572509981913,0.899572509981913,-175283.5027149957,0.10008621928437994
parserb,ztPoisson (incidence-frequency estimator),1,19502.0,175350.0,175350.0,175350.0,0.8999137807156201,0.8999137807156201,-175350.0,0.10008621928437994
parserd,Beta-Binomial (incidence-based),1,8938.805707392627,127516.19429260737,127516.19429260737,127516.19429260737,0.9344926480715794,0.9344926480715794,-127516.19429260737,0.06520098200872082
parserd,Chao1 (incidence-based),1,8932.955056179775,127522.04494382022,127522.04494382022,127522.04494382022,0.9345355241201877,0.9345355241201877,-127522.04494382022,0.06520098200872082
parserd,Chao2 (incidence-based),1,8932.901631133445,127522.09836886656,127522.09836886656,127522.09836886656,0.9345359156415416,0.9345359156415416,-127522.09836886656,0.06520098200872082
parserd,Chao2_bc (incidence-based),1,8932.05894006934,127522.94105993066,127522.94105993066,127522.94105993066,0.9345420912383617,0.9345420912383617,-127522.94105993066,0.06520098200872082
parserd,Chiu (incidence-based),1,8897.523348978333,127557.47665102167,127557.47665102167,127557.47665102167,0.9347951826684378,0.9347951826684378,-127557.47665102167,0.06520098200872082
parserd,Exponential (hit-count estimator),1,8897.000432844052,127557.99956715594,127557.99956715594,127557.99956715594,0.9347990148192147,0.9347990148192147,-127557.99956715594,0.06520098200872082
parserd,Exponential (incidence-frequency estimator),1,8897000000000000.0,8896999999863545.0,8896999999863545.0,8896999999863545.0,65200982007.720825,65200982007.720825,8896999999863545.0,0.06520098200872082
parserd,Gamma (hit-count estimator),1,9399.670896959602,127055.32910304039,127055.32910304039,127055.32910304039,0.9311152328829313,0.9311152328829313,-127055.32910304039,0.06520098200872082
parserd,Gamma (incidence-frequency estimator),1,8904.31428511118,127550.68571488882,127550.68571488882,127550.68571488882,0.9347454158139227,0.9347454158139227,-127550.68571488882,0.06520098200872082
parserd,Gamma-Poisson (incidence-frequency estimator),1,8904.811153786442,127550.18884621355,127550.18884621355,127550.18884621355,0.9347417745499509,0.9347417745499509,-127550.18884621355,0.06520098200872082
parserd,Jackknife1 (incidence-based),1,8976.881129271917,127478.11887072808,127478.11887072808,127478.11887072808,0.934213615263113,0.934213615263113,-127478.11887072808,0.06520098200872082
parserd,Lanumteang-Bohning (incidence-based),1,8940.03167940718,127514.96832059282,127514.96832059282,127514.96832059282,0.9344836636297154,0.9344836636297154,-127514.96832059282,0.06520098200872082
parserd,Negative Binomial (hit-count estimator),1,9326.788157365592,127128.21184263441,127128.21184263441,127128.21184263441,0.9316493484491913,0.9316493484491913,-127128.21184263441,0.06520098200872082
parserd,Negative Binomial (incidence-frequency estimator),1,8904.811422345068,127550.18857765493,127550.18857765493,127550.18857765493,0.9347417725818397,0.9347417725818397,-127550.18857765493,0.06520098200872082
parserd,Poisson (hit-count estimator),1,8897.0,127558.0,127558.0,127558.0,0.9347990179912792,0.9347990179912792,-127558.0,0.06520098200872082
parserd,Poisson (incidence-frequency estimator),1,8897.0,127558.0,127558.0,127558.0,0.9347990179912792,0.9347990179912792,-127558.0,0.06520098200872082
parserd,Zipf-Mandelbrot (coverage-frequency estimator),1,8897.0,127558.0,127558.0,127558.0,0.9347990179912792,0.9347990179912792,-127558.0,0.06520098200872082
parserd,ztNB (incidence-frequency estimator),1,8904.811422345068,127550.18857765493,127550.18857765493,127550.18857765493,0.9347417725818397,0.9347417725818397,-127550.18857765493,0.06520098200872082
parserd,ztPoisson (incidence-frequency estimator),1,8897.0,127558.0,127558.0,127558.0,0.9347990179912792,0.9347990179912792,-127558.0,0.06520098200872082
parsere,Beta-Binomial (incidence-based),1,12252.232418320773,219257.76758167922,219257.76758167922,219257.76758167922,0.947076876081721,0.947076876081721,-219257.76758167922,0.05285300850935165
parsere,Chao1 (incidence-based),1,12252.25657370518,219257.74342629482,219257.74342629482,219257.74342629482,0.9470767717433148,0.9470767717433148,-219257.74342629482,0.05285300850935165
parsere,Chao2 (incidence-based),1,12252.232418320773,219257.76758167922,219257.76758167922,219257.76758167922,0.947076876081721,0.947076876081721,-219257.76758167922,0.05285300850935165
parsere,Chao2_bc (incidence-based),1,12252.139199894,219257.860800106,219257.860800106,219257.860800106,0.9470772787357177,0.9470772787357177,-219257.860800106,0.05285300850935165
parsere,Chiu (incidence-based),1,12236.08047808765,219273.91952191235,219273.91952191235,219273.91952191235,0.9471466438681369,0.9471466438681369,-219273.91952191235,0.05285300850935165
parsere,Exponential (hit-count estimator),1,12236.000504124448,219273.99949587556,219273.99949587556,219273.99949587556,0.947146989313099,0.947146989313099,-219273.99949587556,0.05285300850935165
parsere,Exponential (incidence-frequency estimator),1,1.2236e+16,1.223599999976849e+16,1.223599999976849e+16,1.223599999976849e+16,52853008508.35165,52853008508.35165,1.223599999976849e+16,0.05285300850935165
parsere,Gamma (hit-count estimator),1,13600.112007336884,217909.8879926631,217909.8879926631,217909.8879926631,0.9412547535426682,0.9412547535426682,-217909.8879926631,0.05285300850935165
parsere,Gamma (incidence-frequency estimator),1,1.2236e+16,1.223599999976849e+16,1.223599999976849e+16,1.223599999976849e+16,52853008508.35165,52853008508.35165,1.223599999976849e+16,0.05285300850935165
parsere,Gamma-Poisson (incidence-frequency estimator),1,12307.699113403543,219202.30088659647,219202.30088659647,219202.30088659647,0.9468372894760333,0.9468372894760333,-219202.30088659647,0.05285300850935165
parsere,Jackknife1 (incidence-based),1,12437.69985141159,219072.3001485884,219072.3001485884,219072.3001485884,0.9462757554688281,0.9462757554688281,-219072.3001485884,0.05285300850935165
parsere,Lanumteang-Bohning (incidence-based),1,12241.91705118802,219268.082948812,219268.082948812,219268.082948812,0.9471214329783249,0.9471214329783249,-219268.082948812,0.05285300850935165
parsere,Negative Binomial (hit-count estimator),1,13570.692406616476,217939.30759338354,217939.30759338354,217939.30759338354,0.9413818305618916,0.9413818305618916,-217939.30759338354,0.05285300850935165
parsere,Negative Binomial (incidence-frequency estimator),1,12307.699113403543,219202.30088659647,219202.30088659647,219202.30088659647,0.9468372894760333,0.9468372894760333,-219202.30088659647,0.05285300850935165
parsere,Poisson (hit-count estimator),1,12236.0,219274.0,219274.0,219274.0,0.9471469914906484,0.9471469914906484,-219274.0,0.05285300850935165
parsere,Poisson (incidence-frequency estimator),1,12236.0,219274.0,219274.0,219274.0,0.9471469914906484,0.9471469914906484,-219274.0,0.05285300850935165
parsere,Zipf-Mandelbrot (coverage-frequency estimator),1,12236.0,219274.0,219274.0,219274.0,0.9471469914906484,0.9471469914906484,-219274.0,0.05285300850935165
parsere,ztNB (incidence-frequency estimator),1,12307.699113403543,219202.30088659647,219202.30088659647,219202.30088659647,0.9468372894760333,0.9468372894760333,-219202.30088659647,0.05285300850935165
parsere,ztPoisson (incidence-frequency estimator),1,12236.0,219274.0,219274.0,219274.0,0.9471469914906484,0.9471469914906484,-219274.0,0.05285300850935165
parserf,Beta-Binomial (incidence-based),1,14236.904617908573,317064.0953820914,317064.0953820914,317064.0953820914,0.9570272814814668,0.9570272814814668,-317064.0953820914,0.04281906785672244
parserf,Chao1 (incidence-based),1,14236.980368828079,317064.01963117195,317064.01963117195,317064.01963117195,0.9570270528346487,0.9570270528346487,-317064.01963117195,0.04281906785672244
parserf,Chao2 (incidence-based),1,14236.904617908573,317064.0953820914,317064.0953820914,317064.0953820914,0.9570272814814668,0.9570272814814668,-317064.0953820914,0.04281906785672244
parserf,Chao2_bc (incidence-based),1,14236.75146865774,317064.24853134225,317064.24853134225,317064.24853134225,0.9570277437476562,0.9570277437476562,-317064.24853134225,0.04281906785672244
parserf,Chiu (incidence-based),1,14186.123140987507,317114.87685901247,317114.87685901247,317114.87685901247,0.9571805604541263,0.9571805604541263,-317114.87685901247,0.04281906785672244
parserf,Exponential (hit-count estimator),1,14186.001041061078,317114.99895893893,317114.99895893893,317114.99895893893,0.9571809290009355,0.9571809290009355,-317114.99895893893,0.04281906785672244
parserf,Exponential (incidence-frequency estimator),1,1.4186e+16,1.41859999996687e+16,1.41859999996687e+16,1.41859999996687e+16,42819067855.72244,42819067855.72244,1.41859999996687e+16,0.04281906785672244
parserf,Gamma (hit-count estimator),1,16071.265282141363,315229.73471785866,315229.73471785866,315229.73471785866,0.9514904413746371,0.9514904413746371,-315229.73471785866,0.04281906785672244
parserf,Gamma (incidence-frequency estimator),1,1.4186e+16,1.41859999996687e+16,1.41859999996687e+16,1.41859999996687e+16,42819067855.72244,42819067855.72244,1.41859999996687e+16,0.04281906785672244
parserf,Gamma-Poisson (incidence-frequency estimator),1,14330.60247851617,316970.3975214838,316970.3975214838,316970.3975214838,0.9567444635587693,0.9567444635587693,-316970.3975214838,0.04281906785672244
parserf,Jackknife1 (incidence-based),1,14599.384843982169,316701.6151560178,316701.6151560178,316701.6151560178,0.9559331700055775,0.9559331700055775,-316701.6151560178,0.04281906785672244
parserf,Lanumteang-Bohning (incidence-based),1,14197.539749226316,317103.4602507737,317103.4602507737,317103.4602507737,0.9571461005272357,0.9571461005272357,-317103.4602507737,0.04281906785672244
parserf,Negative Binomial (hit-count estimator),1,16897.74770312967,314403.25229687034,314403.25229687034,314403.25229687034,0.948995784186798,0.948995784186798,-314403.25229687034,0.04281906785672244
parserf,Negative Binomial (incidence-frequency estimator),1,14330.60247851617,316970.3975214838,316970.3975214838,316970.3975214838,0.9567444635587693,0.9567444635587693,-316970.3975214838,0.04281906785672244
parserf,Poisson (hit-count estimator),1,14186.0,317115.0,317115.0,317115.0,0.9571809321432776,0.9571809321432776,-317115.0,0.04281906785672244
parserf,Poisson (incidence-frequency estimator),1,14186.0,317115.0,317115.0,317115.0,0.9571809321432776,0.9571809321432776,-317115.0,0.04281906785672244
parserf,Zipf-Mandelbrot (coverage-frequency estimator),1,14186.0,317115.0,317115.0,317115.0,0.9571809321432776,0.9571809321432776,-317115.0,0.04281906785672244
parserf,ztNB (incidence-frequency estimator),1,14330.60247851617,316970.3975214838,316970.3975214838,316970.3975214838,0.9567444635587693,0.9567444635587693,-316970.3975214838,0.04281906785672244
parserf,ztPoisson (incidence-frequency estimator),1,14186.0,317115.0,317115.0,317115.0,0.9571809321432776,0.9571809321432776,-317115.0,0.04281906785672244
