subject,artifact_key,program_type,has_known_total,target_type,known_total,observed_total,observed_total_hitcount,observed_total_for_estimator,estimate_total,estimated_unseen_vs_observed,signed_error,abs_error,rel_error,coverage_completion,estimator,estimator_input,estimator_label,n_campaigns,F1,F2,F3,t,p0,p_seen,loglik,aic,bic,rmse,lambda,shape,scale,rate,size,prob,mean,J,s,q,method_note,estimator_family
freetype2,freetype2,real_world,False,unknown,,7204,7204,7204,7433.86307006515,229.86307006515017,,,,,Chao2,incidence_frequency,Chao2 (incidence-based),3,134.0,39.0,,673.0,,,,,,,,,,,,,,,,,,other
freetype2,freetype2,real_world,False,unknown,,7204,7204,7204,7426.44398216939,222.44398216939044,,,,,Chao2_bc,incidence_frequency,Chao2_bc (incidence-based),3,134.0,39.0,,673.0,,,,,,,,,,,,,,,,,,other
freetype2,freetype2,real_world,False,unknown,,7204,7204,7204,7206.576923076923,2.576923076922867,,,,,Chiu,incidence_frequency,Chiu (incidence-based),3,134.0,39.0,22.0,673.0,,,,,,,,,,,,,,,,,,other
freetype2,freetype2,real_world,False,unknown,,7204,7204,7204,7206.991105566943,2.9911055669426787,,,,,Gamma-Poisson,incidence_frequency,Gamma-Poisson (incidence-frequency estimator),3,134.0,39.0,,673.0,0.0004150283416656,0.9995849716583344,-51242.75323107657,102489.50646215312,102503.27124556572,72.98491076610692,,1.3306964862994075,346.9106954823718,0.0028825862477647,,,,,,,Gamma-Poisson estimator from incidence-frequency fit.,standard_parametric
freetype2,freetype2,real_world,False,unknown,,7204,7204,7204,7337.800891530461,133.80089153046083,,,,,Jackknife1,incidence_frequency,Jackknife1 (incidence-based),3,134.0,39.0,,673.0,,,,,,,,,,,,,,,,,,other
freetype2,freetype2,real_world,False,unknown,,7204,7204,7204,7873.274869771911,669.2748697719107,,,,,Lanumteang-Bohning,incidence_frequency,Lanumteang-Bohning (incidence-based),3,134.0,39.0,22.0,673.0,,,,,,,,,,,,,,,,,,other
jasper,jasper,real_world,False,unknown,,4643,4643,4643,4694.284794452699,51.28479445269932,,,,,Chao2,incidence_frequency,Chao2 (incidence-based),3,43.0,18.0,,673.0,,,,,,,,,,,,,,,,,,other
jasper,jasper,real_world,False,unknown,,4643,4643,4643,4690.455697192461,47.45569719246123,,,,,Chao2_bc,incidence_frequency,Chao2_bc (incidence-based),3,43.0,18.0,,673.0,,,,,,,,,,,,,,,,,,other
jasper,jasper,real_world,False,unknown,,4643,4643,4643,4644.194444444444,1.1944444444443434,,,,,Chiu,incidence_frequency,Chiu (incidence-based),3,43.0,18.0,5.0,673.0,,,,,,,,,,,,,,,,,,other
jasper,jasper,real_world,False,unknown,,4643,4643,4643,4644.058967288355,1.058967288355234,,,,,Gamma-Poisson,incidence_frequency,Gamma-Poisson (incidence-frequency estimator),3,43.0,18.0,,673.0,0.0002280262364914,0.9997719737635086,-33126.27565648553,66256.55131297106,66269.4375449471,57.6382896469708,,1.4446298560978614,330.9491152590863,0.0030216125497635,,,,,,,Gamma-Poisson estimator from incidence-frequency fit.,standard_parametric
jasper,jasper,real_world,False,unknown,,4643,4643,4643,4685.936106983655,42.93610698365501,,,,,Jackknife1,incidence_frequency,Jackknife1 (incidence-based),3,43.0,18.0,,673.0,,,,,,,,,,,,,,,,,,other
jasper,jasper,real_world,False,unknown,,4643,4643,4643,4694.1233281893,51.12332818930008,,,,,Lanumteang-Bohning,incidence_frequency,Lanumteang-Bohning (incidence-based),3,43.0,18.0,5.0,673.0,,,,,,,,,,,,,,,,,,other
jsoncpp,jsoncpp,real_world,False,unknown,,1108,1108,1108,1108.0,0.0,,,,,Chao2,incidence_frequency,Chao2 (incidence-based),3,0.0,0.0,,673.0,,,,,,,,,,,,,,,,,,other
jsoncpp,jsoncpp,real_world,False,unknown,,1108,1108,1108,1108.0,0.0,,,,,Chao2_bc,incidence_frequency,Chao2_bc (incidence-based),3,0.0,0.0,,673.0,,,,,,,,,,,,,,,,,,other
jsoncpp,jsoncpp,real_world,False,unknown,,1108,1108,1108,1108.0,0.0,,,,,Chiu,incidence_frequency,Chiu (incidence-based),3,0.0,0.0,0.0,673.0,,,,,,,,,,,,,,,,,,other
jsoncpp,jsoncpp,real_world,False,unknown,,1108,1108,1108,1108.0000000846962,8.469623935525307e-08,,,,,Gamma-Poisson,incidence_frequency,Gamma-Poisson (incidence-frequency estimator),3,0.0,0.0,,673.0,7.644067123664822e-11,0.9999999999235594,-7640.109030349861,15284.218060699724,15294.238684434336,57.95185599112786,,4.89742192747348,115.33610091942217,0.0086703121748379,,,,,,,Gamma-Poisson estimator from incidence-frequency fit.,standard_parametric
jsoncpp,jsoncpp,real_world,False,unknown,,1108,1108,1108,1108.0,0.0,,,,,Jackknife1,incidence_frequency,Jackknife1 (incidence-based),3,0.0,0.0,,673.0,,,,,,,,,,,,,,,,,,other
jsoncpp,jsoncpp,real_world,False,unknown,,1108,1108,1108,1108.0,0.0,,,,,Lanumteang-Bohning,incidence_frequency,Lanumteang-Bohning (incidence-based),3,0.0,0.0,0.0,673.0,,,,,,,,,,,,,,,,,,other
libpcap,libpcap,real_world,False,unknown,,1723,1723,1723,1723.0,0.0,,,,,Chao2,incidence_frequency,Chao2 (incidence-based),3,0.0,0.0,,673.0,,,,,,,,,,,,,,,,,,other
libpcap,libpcap,real_world,False,unknown,,1723,1723,1723,1723.0,0.0,,,,,Chao2_bc,incidence_frequency,Chao2_bc (incidence-based),3,0.0,0.0,,673.0,,,,,,,,,,,,,,,,,,other
libpcap,libpcap,real_world,False,unknown,,1723,1723,1723,1723.0,0.0,,,,,Chiu,incidence_frequency,Chiu (incidence-based),3,0.0,0.0,0.0,673.0,,,,,,,,,,,,,,,,,,other
libpcap,libpcap,real_world,False,unknown,,1723,1723,1723,1723.000217281982,0.0002172819820316,,,,,Gamma-Poisson,incidence_frequency,Gamma-Poisson (incidence-frequency estimator),3,0.0,0.0,,673.0,1.2610676409405898e-07,0.999999873893236,-12000.98433199256,24005.96866398512,24016.87230845817,22.641956236938757,,3.119276431987488,161.86011941825691,0.0061781741147486,,,,,,,Gamma-Poisson estimator from incidence-frequency fit.,standard_parametric
libpcap,libpcap,real_world,False,unknown,,1723,1723,1723,1723.0,0.0,,,,,Jackknife1,incidence_frequency,Jackknife1 (incidence-based),3,0.0,0.0,,673.0,,,,,,,,,,,,,,,,,,other
libpcap,libpcap,real_world,False,unknown,,1723,1723,1723,1723.0,0.0,,,,,Lanumteang-Bohning,incidence_frequency,Lanumteang-Bohning (incidence-based),3,0.0,0.0,0.0,673.0,,,,,,,,,,,,,,,,,,other
libtiff,libtiff,real_world,False,unknown,,6217,6217,6217,6235.258543833581,18.25854383358092,,,,,Chao2,incidence_frequency,Chao2 (incidence-based),3,32.0,28.0,,673.0,,,,,,,,,,,,,,,,,,other
libtiff,libtiff,real_world,False,unknown,,6217,6217,6217,6234.078034533996,17.078034533996288,,,,,Chao2_bc,incidence_frequency,Chao2_bc (incidence-based),3,32.0,28.0,,673.0,,,,,,,,,,,,,,,,,,other
libtiff,libtiff,real_world,False,unknown,,6217,6217,6217,6217.857142857143,0.857142857143117,,,,,Chiu,incidence_frequency,Chiu (incidence-based),3,32.0,28.0,52.0,673.0,,,,,,,,,,,,,,,,,,other
libtiff,libtiff,real_world,False,unknown,,6217,6217,6217,6281.085865712372,64.08586571237174,,,,,Gamma-Poisson,incidence_frequency,Gamma-Poisson (incidence-frequency estimator),3,32.0,28.0,,673.0,0.0102029915021871,0.9897970084978128,-41549.7053659204,83103.4107318408,83116.88081734935,44.48699179470202,,0.7694673709796003,386.13125750092354,0.0025897929281148,,,,,,,Gamma-Poisson estimator from incidence-frequency fit.,standard_parametric
libtiff,libtiff,real_world,False,unknown,,6217,6217,6217,6248.952451708767,31.952451708766603,,,,,Jackknife1,incidence_frequency,Jackknife1 (incidence-based),3,32.0,28.0,,673.0,,,,,,,,,,,,,,,,,,other
libtiff,libtiff,real_world,False,unknown,,6217,6217,6217,6275.215743440233,58.21574344023338,,,,,Lanumteang-Bohning,incidence_frequency,Lanumteang-Bohning (incidence-based),3,32.0,28.0,52.0,673.0,,,,,,,,,,,,,,,,,,other
libxml2,libxml2,real_world,False,unknown,,13055,13055,13055,13095.556359150403,40.55635915040512,,,,,Chao2,incidence_frequency,Chao2 (incidence-based),3,175.0,377.0,,673.0,,,,,,,,,,,,,,,,,,other
libxml2,libxml2,real_world,False,unknown,,13055,13055,13055,13095.217929668152,40.217929668153374,,,,,Chao2_bc,incidence_frequency,Chao2_bc (incidence-based),3,175.0,377.0,,673.0,,,,,,,,,,,,,,,,,,other
libxml2,libxml2,real_world,False,unknown,,13055,13055,13055,13055.232095490715,0.2320954907154373,,,,,Chiu,incidence_frequency,Chiu (incidence-based),3,175.0,377.0,405.0,673.0,,,,,,,,,,,,,,,,,,other
libxml2,libxml2,real_world,False,unknown,,13055,13055,13055,13764.948694695711,709.9486946957131,,,,,Gamma-Poisson,incidence_frequency,Gamma-Poisson (incidence-frequency estimator),3,175.0,377.0,,673.0,0.0515765594512742,0.9484234405487256,-88338.01870586924,176680.03741173848,176694.99126470074,199.7358836236754,,0.4410262281732108,829.6833609157993,0.0012052790824878,,,,,,,Gamma-Poisson estimator from incidence-frequency fit.,standard_parametric
libxml2,libxml2,real_world,False,unknown,,13055,13055,13055,13229.73997028232,174.7399702823186,,,,,Jackknife1,incidence_frequency,Jackknife1 (incidence-based),3,175.0,377.0,,673.0,,,,,,,,,,,,,,,,,,other
libxml2,libxml2,real_world,False,unknown,,13055,13055,13055,13085.381302020936,30.381302020936342,,,,,Lanumteang-Bohning,incidence_frequency,Lanumteang-Bohning (incidence-based),3,175.0,377.0,405.0,673.0,,,,,,,,,,,,,,,,,,other
zlib,zlib,real_world,False,unknown,,632,632,632,632.0,0.0,,,,,Chao2,incidence_frequency,Chao2 (incidence-based),3,0.0,0.0,,673.0,,,,,,,,,,,,,,,,,,other
zlib,zlib,real_world,False,unknown,,632,632,632,632.0,0.0,,,,,Chao2_bc,incidence_frequency,Chao2_bc (incidence-based),3,0.0,0.0,,673.0,,,,,,,,,,,,,,,,,,other
zlib,zlib,real_world,False,unknown,,632,632,632,632.0,0.0,,,,,Chiu,incidence_frequency,Chiu (incidence-based),3,0.0,0.0,0.0,673.0,,,,,,,,,,,,,,,,,,other
zlib,zlib,real_world,False,unknown,,632,632,632,632.0,0.0,,,,,Gamma-Poisson,incidence_frequency,Gamma-Poisson (incidence-frequency estimator),3,0.0,0.0,,673.0,1.9231994749754005e-134,1.0,-3392.0531439152965,6788.106287830593,6797.004066618887,54.8563507113834,,226.85310737723856,2.8854255315192647,0.3465693323485183,,,,,,,Gamma-Poisson estimator from incidence-frequency fit.,standard_parametric
zlib,zlib,real_world,False,unknown,,632,632,632,632.0,0.0,,,,,Jackknife1,incidence_frequency,Jackknife1 (incidence-based),3,0.0,0.0,,673.0,,,,,,,,,,,,,,,,,,other
zlib,zlib,real_world,False,unknown,,632,632,632,632.0,0.0,,,,,Lanumteang-Bohning,incidence_frequency,Lanumteang-Bohning (incidence-based),3,0.0,0.0,0.0,673.0,,,,,,,,,,,,,,,,,,other
