subject,rank,observed_frequency,fitted_frequency,model,fit_input
zlib,1.0,673.0,706.0178585511146,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,2.0,673.0,705.609719692149,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,3.0,673.0,705.205795237286,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,4.0,673.0,704.8060013807511,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,5.0,673.0,704.4102567691307,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,6.0,673.0,704.0184824070496,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,7.0,673.0,703.6306015673285,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,8.0,673.0,703.2465397053679,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,9.0,673.0,702.8662243775227,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,10.0,673.0,702.4895851632482,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,11.0,673.0,702.1165535908065,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,12.0,673.0,701.7470630663465,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,13.0,673.0,701.3810488061697,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,14.0,673.0,701.0184477720145,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,15.0,673.0,700.6591986092001,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,16.0,673.0,700.303241587478,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,17.0,673.0,699.9505185444524,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,18.0,673.0,699.600972831434,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,19.0,673.0,699.254549261607,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,20.0,673.0,698.9111940603889,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,21.0,673.0,698.5708548178734,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,22.0,673.0,698.2334804432535,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,23.0,673.0,697.8990211211258,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,24.0,673.0,697.5674282695853,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,25.0,673.0,697.2386545000215,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,26.0,673.0,696.9126535785349,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,27.0,673.0,696.5893803888965,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,28.0,673.0,696.2687908969764,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,29.0,673.0,695.9508421165726,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,30.0,673.0,695.6354920765741,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,31.0,673.0,695.3226997893972,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,32.0,673.0,695.0124252206344,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,33.0,673.0,694.7046292598645,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,34.0,673.0,694.3992736925653,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,35.0,673.0,694.096321173085,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,36.0,673.0,693.7957351986215,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,37.0,673.0,693.4974800841659,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,38.0,673.0,693.2015209383674,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,39.0,673.0,692.9078236402803,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,40.0,673.0,692.6163548169537,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,41.0,673.0,692.3270818218274,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,42.0,673.0,692.0399727139007,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,43.0,673.0,691.7549962376407,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,44.0,673.0,691.4721218035979,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,45.0,673.0,691.1913194697012,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,46.0,673.0,690.9125599232023,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,47.0,673.0,690.6358144632443,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,48.0,673.0,690.3610549840274,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,49.0,673.0,690.0882539585482,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,50.0,673.0,689.8173844228888,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,51.0,673.0,689.5484199610346,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,52.0,673.0,689.2813346901984,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,53.0,673.0,689.0161032466309,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,54.0,673.0,688.7527007719002,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,55.0,673.0,688.4911028996185,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,56.0,673.0,688.2312857426019,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,57.0,673.0,687.9732258804452,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,58.0,673.0,687.7169003474944,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,59.0,673.0,687.4622866212046,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,60.0,673.0,687.2093626108665,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,61.0,673.0,686.9581066466873,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,62.0,673.0,686.708497469215,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,63.0,673.0,686.4605142190908,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,64.0,673.0,686.2141364271191,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,65.0,673.0,685.9693440046428,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,66.0,673.0,685.7261172342122,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,67.0,673.0,685.4844367605376,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,68.0,673.0,685.2442835817155,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,69.0,673.0,685.0056390407184,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,70.0,673.0,684.7684848171366,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,71.0,673.0,684.5328029191679,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,72.0,673.0,684.2985756758413,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,73.0,673.0,684.0657857294694,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,74.0,673.0,683.8344160283211,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,75.0,673.0,683.6044498195065,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,76.0,673.0,683.3758706420667,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,77.0,673.0,683.148662320262,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,78.0,673.0,682.9228089570506,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,79.0,673.0,682.6982949277532,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,80.0,673.0,682.4751048738949,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,81.0,673.0,682.253223697221,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,82.0,673.0,682.0326365538782,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,83.0,673.0,681.8133288487578,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,84.0,673.0,681.5952862299955,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,85.0,673.0,681.3784945836197,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,86.0,673.0,681.1629400283489,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,87.0,673.0,680.9486089105271,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,88.0,673.0,680.7354877991987,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,89.0,673.0,680.5235634813124,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,90.0,673.0,680.3128229570566,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,91.0,673.0,680.1032534353155,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,92.0,673.0,679.8948423292471,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,93.0,673.0,679.6875772519772,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,94.0,673.0,679.4814460124052,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,95.0,673.0,679.2764366111193,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,96.0,673.0,679.0725372364179,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,97.0,673.0,678.869736260433,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,98.0,673.0,678.6680222353522,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,99.0,673.0,678.4673838897386,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,100.0,673.0,678.2678101249422,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,101.0,673.0,678.0692900116035,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,102.0,673.0,677.8718127862433,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,103.0,673.0,677.6753678479386,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,104.0,673.0,677.4799447550814,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,105.0,673.0,677.2855332222167,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,106.0,673.0,677.0921231169593,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,107.0,673.0,676.899704456985,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,108.0,673.0,676.7082674070963,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,109.0,673.0,676.5178022763588,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,110.0,673.0,676.3282995153066,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,111.0,673.0,676.1397497132149,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,112.0,673.0,675.9521435954377,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,113.0,673.0,675.7654720208101,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,114.0,673.0,675.5797259791095,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,115.0,673.0,675.3948965885796,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,116.0,673.0,675.2109750935107,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,117.0,673.0,675.0279528618768,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,118.0,673.0,674.8458213830284,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,119.0,673.0,674.6645722654376,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,120.0,673.0,674.4841972344966,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,121.0,673.0,674.3046881303646,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,122.0,673.0,674.1260369058664,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,123.0,673.0,673.9482356244363,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,124.0,673.0,673.7712764581108,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,125.0,673.0,673.5951516855648,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,126.0,673.0,673.4198536901926,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,127.0,673.0,673.2453749582317,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,128.0,673.0,673.0717080769281,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,129.0,673.0,672.8988457327428,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,130.0,673.0,672.7267807095967,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,131.0,673.0,672.5555058871557,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,132.0,673.0,672.3850142391511,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,133.0,673.0,672.2152988317386,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,134.0,673.0,672.0463528218918,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,135.0,673.0,671.8781694558301,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,136.0,673.0,671.7107420674814,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,137.0,673.0,671.5440640769767,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,138.0,673.0,671.3781289891772,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,139.0,673.0,671.2129303922324,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,140.0,673.0,671.048461956169,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,141.0,673.0,670.8847174315098,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,142.0,673.0,670.7216906479196,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,143.0,673.0,670.5593755128822,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,144.0,673.0,670.3977660104032,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,145.0,673.0,670.2368561997387,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,146.0,673.0,670.076640214153,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,147.0,673.0,669.9171122596995,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,148.0,673.0,669.7582666140264,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,149.0,673.0,669.600097625209,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,150.0,673.0,669.4425997106025,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,151.0,673.0,669.2857673557216,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,152.0,673.0,669.1295951131386,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,153.0,673.0,668.9740776014072,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,154.0,673.0,668.8192095040052,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,155.0,673.0,668.6649855683002,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,156.0,673.0,668.5114006045335,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,157.0,673.0,668.3584494848266,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,158.0,673.0,668.2061271422052,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,159.0,673.0,668.0544285696435,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,160.0,673.0,667.9033488191262,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,161.0,673.0,667.7528830007295,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,162.0,673.0,667.6030262817198,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,163.0,673.0,667.453773885669,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,164.0,673.0,667.3051210915874,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,165.0,673.0,667.1570632330736,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,166.0,673.0,667.0095956974797,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,167.0,673.0,666.8627139250926,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,168.0,673.0,666.7164134083315,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,169.0,673.0,666.5706896909592,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,170.0,673.0,666.4255383673095,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,171.0,673.0,666.2809550815284,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,172.0,673.0,666.1369355268292,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,173.0,673.0,665.9934754447622,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,174.0,673.0,665.850570624497,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,175.0,673.0,665.7082169021189,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,176.0,673.0,665.5664101599376,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,177.0,673.0,665.4251463258088,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,178.0,673.0,665.2844213724682,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,179.0,673.0,665.1442313168768,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,180.0,673.0,665.0045722195804,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,181.0,673.0,664.8654401840771,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,182.0,673.0,664.7268313561993,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,183.0,673.0,664.5887419235054,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,184.0,673.0,664.4511681146815,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,185.0,673.0,664.3141061989566,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,186.0,673.0,664.1775524855242,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,187.0,673.0,664.0415033229777,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,188.0,673.0,663.905955098754,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,189.0,673.0,663.7709042385864,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,190.0,673.0,663.636347205968,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,191.0,673.0,663.5022805016251,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,192.0,673.0,663.3687006629976,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,193.0,673.0,663.23560426373,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,194.0,673.0,663.1029879131713,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,195.0,673.0,662.9708482558824,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,196.0,673.0,662.8391819711528,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,197.0,673.0,662.7079857725251,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,198.0,673.0,662.5772564073278,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,199.0,673.0,662.4469906562159,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,200.0,673.0,662.3171853327196,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,201.0,673.0,662.1878372827997,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,202.0,673.0,662.058943384412,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,203.0,673.0,661.9305005470771,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,204.0,673.0,661.8025057114587,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,205.0,673.0,661.674955848949,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,206.0,673.0,661.5478479612598,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,207.0,673.0,661.421179080021,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,208.0,673.0,661.2949462663869,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,209.0,673.0,661.1691466106461,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,210.0,673.0,661.0437772318406,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
