subject,rank,observed_frequency,fitted_frequency,model,fit_input
zlib,211.0,673.0,660.9188352773903,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,212.0,673.0,660.7943179227218,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,213.0,673.0,660.6702223709062,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,214.0,673.0,660.5465458523006,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,215.0,673.0,660.4232856241956,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,216.0,673.0,660.3004389704699,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,217.0,673.0,660.1780032012483,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,218.0,673.0,660.0559756525669,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,219.0,673.0,659.9343536860424,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,220.0,673.0,659.813134688548,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,221.0,673.0,659.6923160718926,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,222.0,673.0,659.5718952725067,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,223.0,673.0,659.4518697511326,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,224.0,673.0,659.3322369925187,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,225.0,673.0,659.2129945051199,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,226.0,673.0,659.0941398208022,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,227.0,673.0,658.975670494551,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,228.0,673.0,658.8575841041851,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,229.0,673.0,658.7398782500745,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,230.0,673.0,658.6225505548626,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,231.0,673.0,658.5055986631928,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,232.0,673.0,658.3890202414391,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,233.0,673.0,658.2728129774408,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,234.0,673.0,658.1569745802415,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,235.0,673.0,658.0415027798313,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,236.0,673.0,657.9263953268943,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,237.0,673.0,657.8116499925584,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,238.0,673.0,657.6972645681493,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,239.0,673.0,657.5832368649491,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,240.0,673.0,657.469564713957,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,241.0,673.0,657.3562459656547,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,242.0,673.0,657.2432784897745,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,243.0,673.0,657.130660175072,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,244.0,673.0,657.0183889291003,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,245.0,673.0,656.9064626779892,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,246.0,673.0,656.794879366227,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,247.0,673.0,656.683636956445,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,248.0,673.0,656.5727334292062,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,249.0,673.0,656.4621667827962,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,250.0,673.0,656.3519350330174,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,251.0,673.0,656.2420362129861,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,252.0,673.0,656.1324683729329,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,253.0,673.0,656.0232295800051,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,254.0,673.0,655.9143179180733,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,255.0,673.0,655.8057314875391,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,256.0,673.0,655.6974684051471,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,257.0,673.0,655.5895268037983,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,258.0,673.0,655.481904832367,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,259.0,673.0,655.37460065552,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,260.0,673.0,655.2676124535379,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,261.0,673.0,655.16093842214,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,262.0,673.0,655.0545767723106,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,263.0,673.0,654.9485257301278,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,264.0,673.0,654.8427835365956,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,265.0,673.0,654.7373484474773,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,266.0,673.0,654.6322187331316,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,267.0,673.0,654.5273926783515,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,268.0,673.0,654.4228685822042,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,269.0,673.0,654.3186447578742,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,270.0,673.0,654.2147195325084,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,271.0,673.0,654.111091247063,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,272.0,673.0,654.0077582561526,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,273.0,673.0,653.9047189279012,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,274.0,673.0,653.8019716437962,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,275.0,673.0,653.6995147985426,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,276.0,673.0,653.5973467999208,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,277.0,673.0,653.4954660686452,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,278.0,673.0,653.3938710382257,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,279.0,673.0,653.29256015483,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,280.0,673.0,653.1915318771485,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,281.0,673.0,653.0907846762603,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,282.0,673.0,652.9903170355027,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,283.0,673.0,652.8901274503392,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,284.0,673.0,652.7902144282326,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,285.0,673.0,652.690576488518,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,286.0,673.0,652.5912121622778,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,287.0,673.0,652.4921199922179,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,288.0,673.0,652.393298532547,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,289.0,673.0,652.2947463488551,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,290.0,673.0,652.196462017996,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,291.0,673.0,652.0984441279701,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,292.0,673.0,652.0006912778077,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,293.0,673.0,651.9032020774569,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,294.0,673.0,651.8059751476692,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,295.0,673.0,651.7090091198895,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,296.0,673.0,651.6123026361458,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,297.0,673.0,651.5158543489413,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,298.0,673.0,651.4196629211468,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,299.0,673.0,651.3237270258958,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,300.0,673.0,651.2280453464799,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,301.0,673.0,651.132616576246,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,302.0,673.0,651.0374394184944,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,303.0,673.0,650.9425125863789,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,304.0,673.0,650.847834802807,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,305.0,673.0,650.7534048003431,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,306.0,673.0,650.6592213211105,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,307.0,673.0,650.5652831166973,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,308.0,673.0,650.4715889480609,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,309.0,673.0,650.3781375854362,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,310.0,673.0,650.2849278082423,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,311.0,673.0,650.1919584049929,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,312.0,673.0,650.0992281732059,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,313.0,673.0,650.0067359193151,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,314.0,673.0,649.9144804585824,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,315.0,673.0,649.8224606150117,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,316.0,673.0,649.7306752212634,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,317.0,673.0,649.6391231185697,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,318.0,673.0,649.5478031566522,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,319.0,673.0,649.4567141936384,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,320.0,673.0,649.3658550959813,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,321.0,673.0,649.2752247383784,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,322.0,673.0,649.1848220036927,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,323.0,673.0,649.0946457828745,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,324.0,673.0,649.0046949748831,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,325.0,673.0,648.9149684866111,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,326.0,673.0,648.825465232808,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,327.0,673.0,648.7361841360062,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,328.0,673.0,648.6471241264459,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,329.0,673.0,648.5582841420038,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,330.0,673.0,648.4696631281196,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,331.0,673.0,648.3812600377252,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,332.0,673.0,648.2930738311738,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,333.0,673.0,648.2051034761712,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,334.0,673.0,648.1173479477061,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,335.0,673.0,648.0298062279824,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,336.0,673.0,647.9424773063517,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,337.0,673.0,647.8553601792477,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,338.0,673.0,647.768453850119,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,339.0,673.0,647.6817573293658,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,340.0,673.0,647.5952696342746,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,341.0,673.0,647.5089897889549,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,342.0,673.0,647.4229168242772,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,343.0,673.0,647.3370497778101,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,344.0,673.0,647.2513876937596,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,345.0,673.0,647.165929622908,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,346.0,673.0,647.0806746225549,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,347.0,673.0,646.9956217564562,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,348.0,673.0,646.910770094768,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,349.0,673.0,646.8261187139865,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,350.0,673.0,646.7416666968917,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,351.0,673.0,646.6574131324912,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,352.0,673.0,646.5733571159633,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,353.0,673.0,646.4894977486022,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,354.0,673.0,646.4058341377631,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,355.0,673.0,646.3223653968083,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,356.0,673.0,646.2390906450535,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,357.0,673.0,646.1560090077147,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,358.0,673.0,646.0731196158562,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,359.0,673.0,645.9904216063386,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,360.0,673.0,645.9079141217678,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,361.0,673.0,645.8255963104443,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,362.0,673.0,645.7434673263128,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,363.0,673.0,645.6615263289132,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,364.0,673.0,645.5797724833311,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,365.0,673.0,645.49820496015,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,366.0,673.0,645.4168229354025,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,367.0,673.0,645.3356255905237,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,368.0,673.0,645.2546121123039,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,369.0,673.0,645.1737816928421,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,370.0,673.0,645.0931335295005,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,371.0,673.0,645.0126668248587,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,372.0,673.0,644.9323807866692,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,373.0,673.0,644.8522746278124,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,374.0,673.0,644.7723475662534,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,375.0,673.0,644.6925988249977,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,376.0,673.0,644.613027632049,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,377.0,673.0,644.5336332203658,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,378.0,673.0,644.4544148278197,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,379.0,673.0,644.3753716971543,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,380.0,673.0,644.2965030759426,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,381.0,673.0,644.2178082165476,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,382.0,673.0,644.1392863760811,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,383.0,672.0,644.060936816364,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,384.0,672.0,643.9827588038867,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,385.0,671.0,643.90475160977,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,386.0,671.0,643.8269145097265,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,387.0,671.0,643.7492467840223,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,388.0,671.0,643.671747717439,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,389.0,671.0,643.5944165992362,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,390.0,670.0,643.517252723114,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,391.0,670.0,643.4402553871774,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,392.0,670.0,643.3634238938985,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,393.0,670.0,643.2867575500813,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,394.0,670.0,643.2102556668262,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,395.0,670.0,643.1339175594944,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,396.0,670.0,643.057742547673,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,397.0,670.0,642.9817299551404,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,398.0,670.0,642.9058791098324,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,399.0,670.0,642.8301893438087,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,400.0,670.0,642.7546599932178,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,401.0,670.0,642.6792903982662,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,402.0,670.0,642.6040799031832,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,403.0,669.0,642.5290278561903,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,404.0,669.0,642.4541336094678,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,405.0,669.0,642.3793965191237,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,406.0,669.0,642.3048159451616,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,407.0,669.0,642.2303912514498,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,408.0,669.0,642.1561218056903,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,409.0,669.0,642.0820069793886,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,410.0,669.0,642.0080461478225,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,411.0,669.0,641.9342386900129,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,412.0,669.0,641.860583988694,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,413.0,669.0,641.7870814302834,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,414.0,669.0,641.7137304048537,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,415.0,669.0,641.6405303061031,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,416.0,669.0,641.5674805313272,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,417.0,668.0,641.4945804813904,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,418.0,668.0,641.421829560698,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,419.0,668.0,641.349227177169,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,420.0,668.0,641.2767727422081,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,421.0,668.0,641.2044656706785,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
