subject,rank,observed_frequency,fitted_frequency,model,fit_input
zlib,422.0,668.0,641.1323053808751,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,423.0,667.0,641.0602912944983,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,424.0,667.0,640.9884228366265,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,425.0,667.0,640.9166994356913,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,426.0,667.0,640.8451205234508,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,427.0,667.0,640.7736855349638,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,428.0,665.0,640.702393908565,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,429.0,665.0,640.6312450858396,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,430.0,663.0,640.5602385115983,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,431.0,663.0,640.4893736338523,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,432.0,663.0,640.4186499037897,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,433.0,663.0,640.3480667757508,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,434.0,663.0,640.2776237072037,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,435.0,663.0,640.2073201587216,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,436.0,663.0,640.1371555939581,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,437.0,663.0,640.0671294796248,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,438.0,663.0,639.9972412854676,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,439.0,663.0,639.9274904842443,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,440.0,663.0,639.857876551702,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,441.0,663.0,639.7883989665538,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,442.0,663.0,639.7190572104574,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,443.0,663.0,639.6498507679929,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,444.0,663.0,639.5807791266409,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,445.0,663.0,639.5118417767611,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,446.0,663.0,639.4430382115701,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,447.0,663.0,639.3743679271212,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,448.0,662.0,639.3058304222828,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,449.0,662.0,639.2374251987179,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,450.0,654.0,639.1691517608629,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,451.0,653.0,639.1010096159079,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,452.0,653.0,639.0329982737755,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,453.0,652.0,638.965117247102,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,454.0,647.0,638.8973660512161,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,455.0,647.0,638.8297442041202,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,456.0,647.0,638.7622512264704,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,457.0,647.0,638.6948866415578,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,458.0,647.0,638.6276499752879,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,459.0,647.0,638.5605407561632,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,460.0,647.0,638.4935585152634,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,461.0,647.0,638.4267027862272,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,462.0,647.0,638.3599731052332,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,463.0,647.0,638.2933690109824,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,464.0,647.0,638.2268900446793,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,465.0,647.0,638.1605357500146,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,466.0,647.0,638.0943056731466,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,467.0,647.0,638.0281993626838,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,468.0,647.0,637.9622163696682,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,469.0,647.0,637.8963562475564,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,470.0,646.0,637.8306185522034,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,471.0,646.0,637.7650028418456,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,472.0,644.0,637.6995086770834,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,473.0,640.0,637.6341356208648,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,474.0,640.0,637.5688832384684,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,475.0,640.0,637.5037510974872,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,476.0,640.0,637.4387387678128,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,477.0,640.0,637.3738458216179,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,478.0,640.0,637.3090718333416,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,479.0,639.0,637.2444163796728,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,480.0,639.0,637.1798790395344,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,481.0,639.0,637.115459394068,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,482.0,639.0,637.0511570266185,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,483.0,638.0,636.9869715227182,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,484.0,638.0,636.9229024700722,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,485.0,638.0,636.8589494585428,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,486.0,637.0,636.7951120801351,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,487.0,637.0,636.7313899289815,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,488.0,636.0,636.6677826013273,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,489.0,636.0,636.6042896955167,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,490.0,636.0,636.5409108119775,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,491.0,636.0,636.477645553207,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,492.0,636.0,636.4144935237581,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,493.0,636.0,636.351454330225,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,494.0,636.0,636.2885275812295,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,495.0,636.0,636.2257128874064,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,496.0,636.0,636.1630098613908,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,497.0,636.0,636.1004181178039,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,498.0,636.0,636.0379372732392,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,499.0,636.0,635.9755669462505,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,500.0,636.0,635.9133067573365,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,501.0,636.0,635.8511563289297,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,502.0,636.0,635.7891152853822,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,503.0,636.0,635.7271832529528,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,504.0,636.0,635.665359859795,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,505.0,636.0,635.603644735943,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,506.0,636.0,635.5420375133003,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,507.0,636.0,635.4805378256266,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,508.0,636.0,635.4191453085252,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,509.0,636.0,635.3578595994317,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,510.0,636.0,635.2966803376002,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,511.0,636.0,635.2356071640926,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,512.0,636.0,635.1746397217661,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,513.0,636.0,635.1137776552613,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,514.0,636.0,635.0530206109903,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,515.0,636.0,634.9923682371251,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,516.0,636.0,634.9318201835862,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,517.0,636.0,634.8713761020307,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,518.0,636.0,634.811035645841,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,519.0,636.0,634.750798470114,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,520.0,636.0,634.690664231649,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,521.0,636.0,634.630632588937,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,522.0,636.0,634.5707032021501,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,523.0,635.0,634.5108757331296,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,524.0,635.0,634.4511498453757,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,525.0,635.0,634.391525204037,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,526.0,635.0,634.3320014758989,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,527.0,635.0,634.2725783293739,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,528.0,634.0,634.2132554344909,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,529.0,634.0,634.1540324628838,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,530.0,634.0,634.0949090877831,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,531.0,634.0,634.0358849840034,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,532.0,634.0,633.9769598279347,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,533.0,634.0,633.9181332975322,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,534.0,634.0,633.8594050723051,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,535.0,634.0,633.8007748333084,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,536.0,634.0,633.7422422631316,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,537.0,634.0,633.6838070458895,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,538.0,634.0,633.6254688672125,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,539.0,634.0,633.567227414237,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,540.0,634.0,633.5090823755955,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,541.0,634.0,633.4510334414077,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,542.0,633.0,633.3930803032704,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,543.0,633.0,633.3352226542486,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,544.0,632.0,633.2774601888665,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,545.0,632.0,633.2197926030975,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,546.0,632.0,633.162219594356,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,547.0,632.0,633.1047408614872,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,548.0,632.0,633.04735610476,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,549.0,632.0,632.9900650258558,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,550.0,632.0,632.9328673278612,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,551.0,632.0,632.8757627152594,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,552.0,632.0,632.8187508939201,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,553.0,632.0,632.7618315710923,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,554.0,632.0,632.7050044553948,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,555.0,632.0,632.6482692568082,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,556.0,632.0,632.5916256866665,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,557.0,632.0,632.5350734576482,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,558.0,632.0,632.4786122837687,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,559.0,631.0,632.4222418803714,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,560.0,631.0,632.3659619641202,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,561.0,631.0,632.3097722529908,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,562.0,631.0,632.253672466263,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,563.0,631.0,632.1976623245124,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,564.0,631.0,632.141741549603,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,565.0,631.0,632.0859098646788,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,566.0,631.0,632.030166994156,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,567.0,631.0,631.9745126637159,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,568.0,631.0,631.9189466002966,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,569.0,631.0,631.8634685320853,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,570.0,631.0,631.8080781885112,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,571.0,631.0,631.7527753002375,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,572.0,631.0,631.6975595991547,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,573.0,629.0,631.6424308183718,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,574.0,629.0,631.587388692211,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,575.0,629.0,631.5324329561979,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,576.0,629.0,631.4775633470566,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,577.0,627.0,631.4227796027012,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,578.0,624.0,631.3680814622289,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,579.0,624.0,631.3134686659131,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,580.0,624.0,631.2589409551963,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,581.0,624.0,631.204498072683,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,582.0,623.0,631.150139762133,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,583.0,620.0,631.0958657684542,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,584.0,619.0,631.0416758376964,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,585.0,618.0,630.9875697170438,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,586.0,617.0,630.9335471548087,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,587.0,617.0,630.8796079004248,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,588.0,617.0,630.8257517044404,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,589.0,617.0,630.7719783185121,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,590.0,617.0,630.7182874953979,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,591.0,616.0,630.6646789889513,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,592.0,614.0,630.6111525541145,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,593.0,611.0,630.5577079469115,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,594.0,604.0,630.5043449244429,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,595.0,604.0,630.4510632448788,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,596.0,604.0,630.397862667453,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,597.0,604.0,630.344742952456,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,598.0,604.0,630.2917038612304,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,599.0,604.0,630.2387451561627,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,600.0,604.0,630.1858666006793,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,601.0,604.0,630.133067959239,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,602.0,604.0,630.0803489973277,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,603.0,604.0,630.0277094814527,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,604.0,604.0,629.9751491791357,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,605.0,596.0,629.9226678589082,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,606.0,596.0,629.8702652903053,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,607.0,596.0,629.8179412438595,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,608.0,596.0,629.7656954910954,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,609.0,596.0,629.713527804524,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,610.0,596.0,629.661437957637,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,611.0,596.0,629.6094257249009,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,612.0,596.0,629.557490881752,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,613.0,596.0,629.5056332045906,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,614.0,575.0,629.4538524707754,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,615.0,575.0,629.4021484586182,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,616.0,574.0,629.3505209473782,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,617.0,516.0,629.2989697172573,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,618.0,472.0,629.2474945493942,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,619.0,472.0,629.1960952258593,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,620.0,472.0,629.1447715296491,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,621.0,472.0,629.0935232446819,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,622.0,472.0,629.0423501557915,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,623.0,472.0,628.9912520487227,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,624.0,462.0,628.9402287101261,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,625.0,462.0,628.8892799275529,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,626.0,461.0,628.8384054894502,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,627.0,461.0,628.7876051851555,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,628.0,454.0,628.7368788048918,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,629.0,292.0,628.6862261397634,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,630.0,292.0,628.6356469817499,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,631.0,292.0,628.585141123702,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
zlib,632.0,220.0,628.5347083593368,Zipf-Mandelbrot (coverage-frequency),incidence_sum_axis1
